=== DOCUMENT SUMMARY ===
Document Type,BANK_STATEMENT
File Name,SampleBankStatement.png
Confidence,
Status,needs review
Record Count,18
Total Debit,1515.63
Total Credit,1442.61
Net Balance,-73.02000000000021

--- BANK DETAILS ---
Bank Name,FIRST BANK OF WIKI
Bank Address,"1425 JAMES ST, PO BOX 4000"
Account Holder,JOHN JONES
Account Number,00005
Statement Period,2003-10-09 to 2003-11-08

=== RECORDS ===
#,Date,Description,Type,Debit,Credit,Balance
1,2003-10-08,Opening Balance,bank_transaction,,,0.55
2,2003-10-14,Payroll deposit - hotel,bank_transaction,,694.81,695.36
3,2003-10-14,Web bill payment - mastercard,bank_transaction,200,,495.36
4,2003-10-16,Atm withdrawal - interac,bank_transaction,21.25,,474.11
5,2003-10-16,Fees - interac,bank_transaction,1.5,,472.61
6,2003-10-20,Interac purchase - electronics,bank_transaction,2.99,,469.62
7,2003-10-21,Web bill payment - amex,bank_transaction,300,,169.62
8,2003-10-22,Atm withdrawal - first bank,bank_transaction,100,,69.62
9,2003-10-23,Interac purchase - supermarket,bank_transaction,29.08,,40.54
10,2003-10-24,Interac refund - electronics,bank_transaction,,2.99,43.53
11,2003-10-27,Telephone bill payment - visa,bank_transaction,6.77,,36.76
12,2003-10-28,Payroll deposit - hotel,bank_transaction,,694.81,731.57
13,2003-10-30,Web funds transfer - from savings,bank_transaction,,50,781.57
14,2003-11-03,Pre-auth. payment - insurance,bank_transaction,33.55,,748.02
15,2003-11-03,Cheque no. -,bank_transaction,100,,648.02
16,2003-11-06,Mortgage payment,bank_transaction,710.49,,62.47
17,2003-11-07,Fees - overdraft,bank_transaction,5,,-67.47
18,2003-11-08,Fees - monthly,bank_transaction,5,,-72.47

=== RAW TEXT ===
Line,Content
1,«Jj FIRST BANK OF WIKI
2,
3,"> 1425 JAMES ST, PO BOX 4000 CHEQUING ACCOUNT STATEMENT"
4,VICTORIA BC V8X 3X4 1-800-555-5555 Page: 1 of 1
5,JOHN JONES [Statement period | Account No.
6,1643 DUNDAS ST W APT 27 2003-10-09 to 2003-11-08 00005-
7,— TORONTO ON M6K 1V2 123-456-7
8,Pate | escription Ref. [Withdrawals | Deposits | Balance |
9,2003-10-08 Previous balance 0.55
10,2003-10-14 — Payroll Deposit - HOTEL 694.81 695.36
11,2003-10-14 Web Bill Payment - MASTERCARD 9685 200.00 495.36
12,2003-10-16 ATM Withdrawal - INTERAC 3990 21.25 474.11
13,2003-10-16 Fees - Interac 1.50 472.61
14,2003-10-20 Interac Purchase - ELECTRONICS 1975 2.99 469.62
15,2003-10-21 Web Bill Payment - AMEX 3314 300.00 169.62
16,2003-10-22 ATM Withdrawal - FIRST BANK 0064 100.00 69.62
17,2003-10-23 _ Interac Purchase - SUPERMARKET 1559 29.08 40.54
18,2003-10-24 Interac Refund - ELECTRONICS 1975 2.99 43.53
19,2003-10-27 _ Telephone Bill Payment - VISA 2475 6.77 36.76
20,2003-10-28 Payroll Deposit - HOTEL 694.81 731.57
21,2003-10-30 Web Funds Transfer - From SAVINGS 2620 50.00 781.57
22,2003-11-03 Pre-Auth. Payment - INSURANCE 33.55 748.02
23,2003-11-03 Cheque No. - 409 100.00 648.02
24,2003-11-06 Mortgage Payment 710.49 62.47
25,2003-11-07 Fees - Overdraft 5.00 -67.47
26,2003-11-08 Fees - Monthly 5.00 -72.47
27,
28,"“Totals *** 1,515.63 1,442.61"
29,

